,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,USA,Europe,Japan
0,25.1,4,140.0,88.0,2720.0,15.4,78,1.0,0.0,0.0
1,18.0,6,225.0,105.0,3121.0,16.5,73,1.0,0.0,0.0
2,23.0,4,120.0,88.0,2957.0,17.0,75,0.0,1.0,0.0
3,29.8,4,134.0,90.0,2711.0,15.5,80,0.0,0.0,1.0
4,13.0,8,318.0,150.0,3755.0,14.0,76,1.0,0.0,0.0
5,30.0,4,98.0,68.0,2155.0,16.5,78,1.0,0.0,0.0
6,25.0,4,121.0,115.0,2671.0,13.5,75,0.0,1.0,0.0
7,21.0,6,155.0,107.0,2472.0,14.0,73,1.0,0.0,0.0
8,17.7,6,231.0,165.0,3445.0,13.4,78,1.0,0.0,0.0
9,15.5,8,351.0,142.0,4054.0,14.3,79,1.0,0.0,0.0
10,37.7,4,89.0,62.0,2050.0,17.3,81,0.0,0.0,1.0
11,18.1,6,258.0,120.0,3410.0,15.1,78,1.0,0.0,0.0
12,29.0,4,98.0,83.0,2219.0,16.5,74,0.0,1.0,0.0
13,14.0,8,304.0,150.0,3672.0,11.5,73,1.0,0.0,0.0
14,15.0,8,390.0,190.0,3850.0,8.5,70,1.0,0.0,0.0
15,24.2,6,146.0,120.0,2930.0,13.8,81,0.0,0.0,1.0
16,18.0,6,171.0,97.0,2984.0,14.5,75,1.0,0.0,0.0
17,16.0,8,318.0,150.0,4498.0,14.5,75,1.0,0.0,0.0
18,13.0,8,400.0,175.0,5140.0,12.0,71,1.0,0.0,0.0
19,37.3,4,91.0,69.0,2130.0,14.7,79,0.0,1.0,0.0
20,36.4,5,121.0,67.0,2950.0,19.9,80,0.0,1.0,0.0
21,24.0,4,119.0,97.0,2545.0,17.0,75,0.0,0.0,1.0
22,27.0,4,97.0,60.0,1834.0,19.0,71,0.0,1.0,0.0
23,18.0,6,232.0,100.0,3288.0,15.5,71,1.0,0.0,0.0
24,28.0,4,107.0,86.0,2464.0,15.5,76,0.0,1.0,0.0
25,16.0,6,250.0,105.0,3897.0,18.5,75,1.0,0.0,0.0
26,15.0,8,304.0,150.0,3892.0,12.5,72,1.0,0.0,0.0
27,33.5,4,151.0,90.0,2556.0,13.2,79,1.0,0.0,0.0
28,19.0,3,70.0,97.0,2330.0,13.5,72,0.0,0.0,1.0
29,26.0,4,121.0,113.0,2234.0,12.5,70,0.0,1.0,0.0
30,28.0,4,98.0,80.0,2164.0,15.0,72,1.0,0.0,0.0
31,13.0,8,302.0,130.0,3870.0,15.0,76,1.0,0.0,0.0
32,23.8,4,151.0,85.0,2855.0,17.6,78,1.0,0.0,0.0
33,17.0,6,250.0,100.0,3329.0,15.5,71,1.0,0.0,0.0
34,13.0,8,400.0,150.0,4464.0,12.0,73,1.0,0.0,0.0
35,25.0,4,140.0,92.0,2572.0,14.9,76,1.0,0.0,0.0
36,26.0,4,98.0,79.0,2255.0,17.7,76,1.0,0.0,0.0
37,12.0,8,455.0,225.0,4951.0,11.0,73,1.0,0.0,0.0
38,29.0,4,97.0,75.0,2171.0,16.0,75,0.0,0.0,1.0
39,26.0,4,97.0,46.0,1835.0,20.5,70,0.0,1.0,0.0
40,29.0,4,68.0,49.0,1867.0,19.5,73,0.0,1.0,0.0
41,16.0,8,351.0,149.0,4335.0,14.5,77,1.0,0.0,0.0
42,13.0,8,350.0,145.0,4055.0,12.0,76,1.0,0.0,0.0
43,36.0,4,79.0,58.0,1825.0,18.6,77,0.0,1.0,0.0
44,24.0,6,200.0,81.0,3012.0,17.6,76,1.0,0.0,0.0
45,32.0,4,83.0,61.0,2003.0,19.0,74,0.0,0.0,1.0
46,19.1,6,225.0,90.0,3381.0,18.7,80,1.0,0.0,0.0
47,15.0,8,318.0,150.0,4135.0,13.5,72,1.0,0.0,0.0
48,38.0,4,105.0,63.0,2125.0,14.7,82,1.0,0.0,0.0
49,16.9,8,350.0,155.0,4360.0,14.9,79,1.0,0.0,0.0
50,33.5,4,85.0,70.0,1945.0,16.8,77,0.0,0.0,1.0
51,13.0,8,318.0,150.0,3940.0,13.2,76,1.0,0.0,0.0
52,33.0,4,91.0,53.0,1795.0,17.5,75,0.0,0.0,1.0
53,19.0,4,122.0,85.0,2310.0,18.5,73,1.0,0.0,0.0
54,28.0,4,151.0,90.0,2678.0,16.5,80,1.0,0.0,0.0
